53,103,51,1,113,67,161,77,62,6,100
76,25,96,266,157,245,133,223,76,67,200
120,67,92,7,40,222,245,92,77,412,200
122,268,44,133,62,67,131,412,81,24,100
43,31,99,67,11,92,110,17,62,432,200
11,25,81,222,58,81,54,267,51,8,200
115,67,56,114,267,99,111,17,15,23,200
50,55,222,254,122,22,54,60,40,157,200
24,22,76,5,35,18,432,86,10,4,200
223,121,157,17,104,62,412,11,53,81,200
126,157,53,10,76,23,13,29,57,223,100
5,11,412,103,21,18,64,67,5,89,100
86,11,110,268,101,55,110,6,10,64,100
412,91,86,67,81,80,9,15,53,157,200
75,40,77,161,21,51,31,105,412,63,100
268,40,11,67,112,120,99,105,67,25,100
77,222,36,110,74,23,76,110,120,37,200
429,127,268,86,11,43,157,5,8,429,100
223,81,254,51,92,107,127,29,223,103,200
11,40,110,5,55,74,37,18,11,54,200
268,161,60,22,62,110,98,24,103,80,200
51,161,67,37,76,98,21,28,90,223,200
61,28,98,81,53,131,64,223,6,98,100
85,99,24,222,11,223,36,222,91,268,100
40,1,110,11,19,131,4,1,41,51,200
11,78,29,55,7,77,1,13,110,11,200
161,11,22,40,24,80,9,62,5,17,200
98,64,50,57,15,110,24,64,412,268,100
10,86,161,92,67,27,267,63,92,67,200
30,223,54,412,39,22,223,91,16,19,100
111,19,222,13,61,53,22,157,5,13,200
133,112,89,32,1,81,105,98,429,99,200
103,10,41,62,268,9,7,222,412,86,200
103,5,119,11,40,81,223,56,119,105,100
67,39,98,21,24,104,81,154,77,223,100
119,35,102,74,103,76,236,28,36,201,100
2,131,222,157,40,245,62,161,421,120,100
90,107,17,15,16,25,222,10,103,157,200
114,412,35,63,29,23,154,55,119,412,200
19,55,35,37,74,21,58,9,51,19,100
223,106,51,131,80,236,91,75,5,223,100
61,223,19,236,268,84,7,27,59,112,200
11,53,51,58,115,107,131,223,34,64,100
1,104,62,53,64,81,16,84,5,119,200
222,31,161,81,27,157,245,50,81,37,200
68,67,223,254,41,412,67,90,254,39,200
7,23,222,28,223,84,75,157,62,222,200
9,119,223,23,32,266,55,79,110,24,200
157,13,53,77,81,161,67,119,8,64,100
29,11,9,17,10,58,161,11,119,1,100
91,59,92,25,18,41,157,40,28,29,200
62,157,98,42,53,35,126,96,1,67,200
104,53,8,80,161,51,112,245,92,412,200
223,133,75,84,53,31,104,131,53,103,100
5,6,266,67,81,42,223,76,106,81,100
17,76,112,131,28,34,432,67,58,236,100
40,1,14,67,10,13,10,53,236,92,200
21,223,17,266,4,27,11,53,13,104,200
22,245,223,81,68,77,98,42,223,157,200
429,24,161,22,79,11,157,18,122,64,100
102,157,103,53,15,23,121,67,157,40,100
222,91,5,143,68,81,89,74,150,107,200
25,48,7,24,429,134,67,110,24,412,200
22,223,112,122,24,17,223,115,429,107,200
59,80,17,5,27,14,266,63,110,77,200
223,25,131,22,110,245,86,223,22,55,100
18,92,245,223,111,92,429,254,5,11,200
412,86,22,55,254,37,161,11,110,6,200
429,117,222,134,31,67,64,79,157,117,100
11,143,67,5,245,104,37,77,35,157,100
254,89,119,45,75,11,67,34,59,7,100
42,201,12,110,54,91,55,43,254,104,100
92,122,267,119,126,268,121,105,86,429,100
104,62,10,69,22,96,5,18,2,37,200
81,20,68,429,37,55,6,53,222,24,100
5,110,161,36,23,161,75,245,17,19,200
40,91,131,18,39,31,201,42,7,41,100
10,110,25,4,412,64,67,223,75,8,100
1,75,268,421,15,245,57,17,110,64,100
134,6,40,75,245,7,11,36,12,67,200
254,236,17,1,223,86,15,268,223,80,100
86,105,20,67,223,21,61,24,102,111,200
223,106,119,103,99,53,64,22,157,106,100
412,51,32,54,157,38,40,222,56,92,200
103,92,15,28,223,74,121,89,222,75,100
150,89,1,76,222,68,22,28,111,30,200
54,92,55,117,42,222,157,31,254,14,200
429,62,12,54,157,29,2,43,412,150,200
89,27,268,120,429,43,11,81,55,150,200
86,13,1,412,22,9,412,32,1,110,100
11,268,110,38,266,53,80,161,110,62,200
23,412,81,41,55,81,41,110,112,20,100
39,133,121,223,99,54,102,107,126,81,100
245,92,110,54,25,79,55,266,99,81,100
53,22,74,63,56,82,106,161,112,67,100
119,412,59,84,268,432,157,91,110,105,100
37,92,57,14,56,150,56,117,22,43,200
54,67,432,75,31,223,40,1,67,104,200
432,22,266,17,117,12,110,63,60,39,100
31,56,81,223,222,76,223,267,19,429,200
2,111,51,9,121,223,16,105,122,51,100
27,98,110,222,107,412,107,59,22,81,100
41,53,80,15,32,10,85,55,38,121,100
9,67,81,25,122,236,37,55,114,32,200
75,412,64,222,4,104,45,68,412,79,100
236,14,429,9,103,64,245,223,35,429,100
254,77,90,22,98,67,98,121,63,89,200
150,110,412,245,11,222,110,412,102,7,200
86,33,37,61,222,157,104,113,110,111,100
22,69,32,223,59,67,68,48,10,223,100
42,33,74,53,28,17,11,59,223,21,200
55,16,81,245,22,119,157,2,54,53,200
25,222,14,134,13,4,412,86,35,51,200
134,91,5,18,412,119,35,107,31,223,100
11,85,122,222,55,115,5,14,222,201,200
223,429,56,84,75,44,37,76,16,40,100
223,39,131,412,81,82,77,245,22,6,200
122,157,133,43,19,245,53,75,81,99,100
89,104,161,75,32,78,157,10,119,20,100
421,157,119,44,84,25,67,81,64,41,200
62,222,101,223,157,17,91,107,432,110,100
223,32,79,81,122,17,421,53,114,103,200
110,35,161,80,4,17,19,81,22,53,200
223,55,150,22,37,111,67,79,23,84,200
21,36,223,11,45,1,98,222,107,19,100
412,92,22,131,45,412,86,53,76,157,200
22,64,18,223,122,67,161,29,121,9,100
102,91,133,68,26,110,8,102,22,37,100
37,29,91,127,60,105,8,223,222,64,200
67,63,25,131,245,105,81,98,67,102,200
223,266,429,82,107,102,122,267,61,6,200
222,122,25,69,24,102,104,40,157,11,100
15,62,98,5,110,23,76,60,150,22,100
120,86,267,17,22,412,40,51,74,254,100
81,75,37,11,22,245,102,25,222,114,100
81,24,6,222,111,11,12,22,223,58,200
67,126,50,267,19,114,81,10,51,37,200
91,67,34,98,24,150,1,104,28,81,200
67,103,53,15,48,69,12,222,81,64,100
10,45,86,43,67,112,429,26,48,157,100
429,7,99,9,75,31,22,92,61,1,200
92,103,113,22,412,59,1,25,105,77,200
106,81,37,17,157,222,4,13,67,267,200
92,77,161,222,81,20,23,412,21,1,100
112,18,412,39,11,119,76,67,68,22,100
84,80,43,222,98,11,157,98,107,60,100
4,223,34,11,38,157,22,79,8,37,100
254,1,69,22,13,64,81,157,61,37,100
268,64,119,201,77,67,92,254,268,223,100
25,22,421,268,80,223,222,421,86,115,200
28,62,412,110,15,110,31,76,122,82,100
15,126,50,223,35,17,133,223,412,53,100
41,74,51,76,99,54,25,245,157,17,200
92,107,21,84,110,110,75,412,41,23,200
222,14,13,111,11,20,76,98,67,81,200
119,223,98,90,254,268,11,223,80,222,200
38,41,19,201,110,25,107,23,268,15,200
25,90,41,92,59,84,54,110,59,64,200
36,5,245,53,133,268,22,86,64,223,100
24,131,143,41,99,412,28,13,18,157,100
67,5,25,13,245,111,11,157,54,42,200
55,82,67,89,62,268,107,157,22,55,100
64,37,429,81,57,18,101,113,44,27,100
114,77,432,112,104,119,24,77,35,4,200
41,222,80,267,161,62,1,53,15,86,200
222,23,268,122,91,110,86,11,37,31,200
60,76,127,75,222,26,157,35,115,22,100
266,42,106,131,41,254,55,37,22,5,200
84,80,75,26,22,53,131,6,19,22,100
62,432,110,45,60,10,77,83,133,412,100
11,223,412,29,32,107,1,42,27,112,200
254,22,61,64,13,64,245,157,5,126,200
67,63,201,121,24,22,157,35,24,31,100
133,119,81,161,254,55,107,104,223,31,200
84,122,17,154,42,51,40,106,17,115,100
429,114,1,84,67,20,17,1,18,23,100
55,161,41,22,268,110,79,412,9,222,100
45,133,76,223,23,75,120,67,81,111,200
101,412,78,81,154,6,53,5,7,106,200
14,35,223,22,55,82,76,34,222,48,100
8,67,121,245,14,35,412,10,51,31,200
103,268,11,223,110,266,11,36,38,119,200
59,67,99,5,80,223,117,57,11,21,100
14,110,17,11,105,412,11,75,105,18,100
81,24,4,150,79,64,51,27,105,37,100
117,268,81,102,86,121,67,268,222,25,200
35,412,98,134,67,43,22,131,92,81,200
67,223,201,15,16,30,18,157,28,12,100
54,112,32,122,110,5,22,223,105,121,200
115,15,86,11,64,31,105,17,92,412,100
10,412,110,9,67,131,11,23,161,106,200
81,412,121,11,34,22,10,8,11,4,100
223,113,14,55,18,41,111,51,268,77,100
157,223,81,29,412,23,412,86,84,429,200
76,107,121,115,223,27,61,67,14,223,100
76,107,1,161,110,105,64,110,15,27,100
51,72,412,60,55,39,119,99,81,62,200
4,53,23,51,75,133,75,421,55,89,100
77,6,42,40,157,157,81,19,41,99,100
254,64,7,110,154,412,55,122,17,11,200
62,223,119,10,41,5,41,22,157,421,100
110,24,121,10,1,62,102,40,268,222,100
76,34,223,201,15,267,113,18,268,201,200
89,79,4,51,39,223,72,102,105,429,100
1,29,92,28,53,64,69,201,19,42,100
78,59,99,222,89,40,67,92,28,63,100
119,25,19,111,103,67,31,201,245,105,200
67,27,53,81,19,1,2,67,104,161,200
105,22,79,9,17,110,143,122,1,14,200
55,92,102,53,99,412,102,4,5,119,100
12,102,112,15,157,223,268,102,99,11,100
32,17,37,11,222,84,110,24,76,17,100
157,51,12,68,77,110,150,99,78,161,100
86,11,222,223,121,17,121,62,99,110,200
62,110,79,91,120,107,121,105,412,23,200
107,412,17,223,55,157,75,80,15,77,200
55,122,24,412,432,29,201,32,103,86,200
105,75,266,15,12,432,51,21,39,60,100
236,91,150,412,57,76,77,122,432,429,200
67,112,53,86,42,106,31,53,161,67,200
22,64,13,79,67,19,157,121,412,67,200
62,11,15,161,16,131,110,15,17,13,200
22,5,223,245,59,157,22,245,10,53,200
35,1,67,131,157,110,9,99,103,92,100
67,104,11,40,105,9,127,4,33,22,200
133,201,11,25,55,89,131,110,106,157,200
24,64,75,30,22,268,11,1,115,21,200
64,18,201,268,17,22,31,68,99,30,200
157,110,150,113,15,412,131,72,102,18,100
53,36,74,15,54,81,266,223,41,55,200
56,51,223,53,17,104,74,5,35,412,200
63,18,55,11,54,64,59,89,51,112,200
161,86,107,19,10,84,110,22,75,5,100
106,15,74,64,150,89,55,76,84,21,200
96,51,110,6,67,113,223,222,55,75,200
8,201,236,266,77,429,23,7,17,223,100
150,107,17,22,10,110,23,19,421,11,200
19,8,105,10,53,268,120,59,11,412,100
412,99,22,122,24,117,22,53,268,421,100
4,16,105,102,17,83,64,268,236,79,100
91,20,412,21,64,37,110,64,223,19,100
432,16,131,223,5,105,12,67,36,157,100
92,24,115,1,81,245,45,53,86,429,200
115,11,8,104,53,105,29,28,9,245,100
72,157,131,23,223,111,32,161,80,96,100
103,150,104,223,245,131,15,50,223,12,200
11,17,161,40,86,120,113,15,267,134,100
150,113,245,10,157,81,254,236,67,89,200
412,85,421,15,59,223,105,67,41,64,100
81,223,74,17,121,11,27,76,1,245,200
236,57,157,111,53,5,99,24,412,222,100
223,102,57,222,245,84,15,412,53,12,200
21,245,17,22,412,9,103,17,122,6,100
157,53,55,79,81,76,15,1,103,86,200
267,62,103,11,119,126,92,412,56,223,100
99,5,245,75,119,25,110,17,113,55,100
76,201,4,81,67,99,1,51,30,266,100
161,19,11,119,22,84,110,18,161,55,100
157,245,13,81,35,92,11,113,91,22,200
157,81,13,55,254,86,45,81,412,32,200
79,13,81,55,412,268,59,412,22,64,100
268,412,48,106,110,110,157,17,5,9,100
18,41,67,31,11,76,412,57,22,7,200
5,67,267,17,41,99,111,64,15,28,200
105,134,67,76,59,81,67,75,25,5,200
98,64,67,412,110,22,245,1,17,18,200
16,22,112,245,18,223,15,17,103,107,200
40,5,14,99,18,81,268,98,107,16,100
34,55,81,432,77,67,421,57,268,412,100
67,134,11,72,107,11,157,58,29,412,100
92,21,51,16,268,37,53,429,38,86,200
17,89,15,105,55,40,105,17,76,11,200
110,86,75,106,22,86,110,127,17,22,200
75,31,110,23,268,14,22,222,1,24,200
5,11,119,8,43,157,12,5,119,55,100
1,27,53,77,22,64,23,11,110,34,100
143,41,157,107,67,11,1,22,126,81,100
121,266,157,1,223,85,236,5,8,412,100
268,105,39,67,117,268,22,11,89,41,100
77,412,107,67,45,9,42,41,245,63,100
64,429,223,105,77,13,18,17,223,40,200
14,56,223,268,110,133,223,80,64,8,100
23,22,89,5,131,131,67,13,33,76,100
412,105,67,107,223,150,223,103,67,64,100
54,131,67,81,1,107,161,105,103,254,100
75,62,37,22,84,86,254,17,131,14,200
412,92,268,102,55,412,5,67,101,268,200
67,120,134,106,117,74,121,8,67,223,100
114,84,16,81,76,77,110,161,105,81,100
222,157,107,75,53,245,91,117,115,31,100
222,72,81,31,43,61,117,222,76,35,100
429,223,20,268,5,39,432,63,22,75,200
161,17,19,11,5,14,110,40,75,45,100
60,268,223,37,38,80,11,84,86,103,200
79,55,24,11,412,75,24,67,45,50,200
268,412,64,429,32,53,17,35,74,104,200
98,107,18,37,268,412,117,104,56,34,200
92,412,104,54,50,157,9,89,81,92,100
222,126,89,254,4,119,117,92,64,76,200
105,11,5,4,53,20,35,222,412,36,200
268,53,98,81,5,10,62,103,412,133,100
84,21,81,11,58,119,268,421,24,223,200
122,76,25,67,103,41,222,75,201,117,100
35,157,161,55,110,19,67,54,110,105,200
6,105,223,17,77,23,102,92,58,27,100
55,89,29,27,102,41,157,12,77,21,200
105,22,20,74,37,10,22,1,83,79,100
77,35,91,133,143,6,81,412,131,223,200
157,266,12,126,77,14,64,267,7,119,200
104,105,27,112,44,223,34,122,107,104,200
29,157,17,223,19,254,133,12,91,31,200
101,79,90,1,86,11,19,412,245,110,200
69,154,267,222,2,39,412,64,101,67,100
90,222,120,223,79,10,4,72,412,429,100
268,81,161,107,4,41,51,115,107,412,200
14,63,412,79,67,105,79,24,412,15,200
62,16,99,86,1,99,110,121,1,22,100
223,412,92,76,22,107,41,53,90,236,200
107,74,119,44,55,54,157,29,44,99,200
412,28,150,126,76,64,67,245,412,131,200
110,28,121,24,15,222,117,81,223,121,100
15,223,111,4,63,150,268,40,24,104,200
11,21,39,245,12,432,268,223,8,81,100
11,15,61,143,223,11,79,104,63,39,200
67,69,34,75,102,157,53,22,107,86,200
105,223,134,104,39,76,64,51,111,161,100
16,222,101,84,32,29,131,245,92,11,200
429,64,432,223,268,69,119,23,11,43,200
18,412,268,11,5,131,43,11,58,110,100
429,1,36,5,37,22,31,64,112,37,200
35,69,41,18,16,236,37,43,127,40,200
5,223,15,10,36,9,222,1,223,91,200
15,112,37,102,5,11,75,67,268,69,100
21,86,268,412,56,79,102,222,25,76,100
268,110,67,107,412,54,223,161,67,104,100
51,11,81,412,150,41,157,14,37,67,100
134,21,245,107,10,81,67,421,27,223,100
117,75,222,33,99,267,75,4,32,21,200
25,105,77,268,21,6,67,110,432,10,200
22,102,117,32,110,18,2,35,412,84,100
54,429,79,223,30,110,67,412,223,64,100
150,35,161,157,110,68,432,15,121,223,100
112,55,113,67,75,127,157,222,89,56,200
99,110,127,22,268,110,13,22,102,1,200
22,268,64,86,59,84,24,29,20,55,200
5,35,55,13,22,110,53,17,4,13,200
17,412,21,9,55,157,92,84,412,16,100
122,201,81,18,24,223,81,27,60,11,100
110,92,1,16,245,92,25,22,5,81,200
268,81,223,18,92,110,45,5,432,24,200
134,22,53,245,120,120,412,79,150,110,100
17,222,69,223,28,41,89,412,134,51,200
67,40,55,39,75,245,104,107,121,11,200
131,8,17,223,22,131,432,24,18,1,100
24,222,5,223,55,110,81,412,10,150,100
17,102,76,110,74,7,53,16,41,150,200
15,223,86,5,7,429,412,81,11,223,100
79,55,27,25,110,222,150,412,113,112,200
161,22,11,254,37,17,55,412,28,79,200
143,10,77,64,85,67,98,412,7,223,100
81,222,80,201,75,86,412,236,81,13,200
11,133,61,10,50,157,11,222,223,106,100
104,154,77,223,2,131,92,11,5,67,100
101,107,121,27,18,56,98,44,114,67,100
84,75,13,15,40,268,9,16,79,6,100
18,16,55,72,19,8,67,53,31,33,200
223,412,15,17,161,91,11,63,22,9,200
36,21,1,5,4,12,18,84,11,23,200
25,266,4,64,110,75,77,103,4,223,100
55,40,110,133,154,13,55,120,119,154,200
157,37,72,50,119,223,81,76,77,107,200
22,25,157,114,4,43,55,32,76,222,200
31,223,107,15,99,67,55,223,86,79,200
55,76,18,90,10,222,92,1,72,111,200
432,104,107,150,30,122,21,53,106,54,100
412,222,62,8,35,110,266,412,39,23,100
120,201,77,41,22,412,81,110,59,77,100
25,69,77,6,84,16,68,63,77,51,200
17,157,92,81,67,105,11,131,412,18,200
161,51,91,11,98,21,421,31,23,201,200
67,28,120,161,53,76,53,80,114,67,100
86,110,121,99,81,110,19,412,102,10,200
8,50,102,67,12,103,150,89,119,5,100
75,412,222,105,103,22,11,55,82,1,200
412,114,15,5,127,421,99,64,101,110,200
64,89,222,55,223,41,81,111,2,67,200
51,105,111,223,11,254,143,58,3,22,100
42,63,268,79,68,114,12,81,17,31,200
22,53,19,111,81,40,222,63,24,79,100
115,53,23,10,223,10,64,67,89,3,100
223,119,115,79,120,412,11,201,81,63,200
14,99,107,18,90,99,236,19,62,126,200
117,6,22,74,114,161,19,412,51,74,100
236,9,112,90,412,236,113,78,223,84,200
19,81,150,16,21,121,223,222,143,157,200
77,22,131,92,12,107,99,81,11,22,200
22,67,53,19,99,51,24,55,266,412,100
105,11,67,26,412,17,10,37,81,266,200
2,53,157,268,51,117,36,157,19,51,100
110,267,22,105,48,119,29,37,75,131,200
115,40,223,222,81,51,131,201,39,157,200
67,85,161,20,107,77,57,67,4,201,200
53,11,15,105,20,429,25,102,126,223,100
99,11,86,1,110,81,25,80,21,79,100
54,35,4,157,15,75,98,7,35,18,200
245,1,29,74,106,99,67,56,41,22,100
55,14,86,432,21,92,77,105,96,76,100
245,161,131,110,421,37,98,99,254,236,200
104,5,150,105,37,119,412,150,19,104,200
201,429,161,157,223,81,79,429,76,58,200
81,67,77,150,412,432,56,55,266,22,100
89,102,67,55,56,412,8,110,28,15,100
77,106,81,99,18,10,412,92,112,18,200
21,51,68,421,223,29,5,55,16,83,100
223,35,51,62,99,92,53,157,110,28,200
157,76,67,80,223,22,157,80,41,89,200
222,61,412,98,19,22,81,223,92,24,100
85,40,67,102,157,102,55,24,98,104,100
26,103,18,17,11,412,68,268,55,22,100
86,25,222,84,19,222,40,27,157,11,100
122,11,102,104,24,64,103,35,143,105,200
111,110,412,112,23,19,268,86,111,22,200
75,110,36,10,5,37,61,429,254,4,100
41,86,35,245,81,22,4,9,412,11,100
105,59,110,99,67,106,110,86,222,5,100
102,17,429,34,28,99,15,23,80,17,200
131,39,222,106,16,76,89,24,412,21,100
412,432,111,429,69,67,412,31,245,64,100
59,67,17,201,11,67,98,8,107,78,200
5,28,104,157,39,17,11,119,37,9,200
98,131,22,80,50,98,103,89,51,4,200
57,103,27,223,222,63,67,127,48,101,200
412,67,254,99,64,48,68,91,89,67,200
105,23,223,76,22,14,102,412,7,429,200
121,103,150,412,223,157,64,99,114,6,100
104,161,84,51,101,36,4,15,32,75,200
268,77,222,39,134,81,53,75,7,24,200
41,51,91,432,412,254,268,222,2,245,200
12,80,114,17,55,76,67,63,26,92,100
67,17,37,82,35,51,102,74,23,83,200
412,110,11,1,7,161,79,17,15,102,200
81,75,11,105,412,22,122,157,131,96,100
31,268,75,11,29,223,17,22,107,421,200
62,157,412,222,105,222,62,37,1,98,200
99,222,412,57,223,35,4,421,412,15,200
42,107,223,67,43,86,11,77,67,10,100
107,92,111,119,90,67,107,86,99,79,200
22,17,9,412,19,86,266,222,412,35,100
92,114,157,161,55,81,41,1,99,45,200
222,26,75,4,19,15,19,268,122,161,100
45,1,245,60,103,61,412,22,7,60,200
26,81,11,63,98,16,119,55,59,9,200
114,35,45,22,53,268,63,67,19,92,200
102,150,81,63,15,81,1,77,53,67,100
67,37,31,103,113,81,21,222,67,51,100
223,222,105,62,11,11,81,268,92,74,100
119,154,103,201,266,64,67,157,412,63,200
222,64,223,157,53,18,268,111,2,107,200
120,223,37,161,110,223,64,101,25,157,200
51,161,68,40,102,22,25,110,223,266,100
412,64,1,35,21,35,92,15,61,112,100
36,41,67,79,7,81,92,24,223,51,200
6,223,113,99,236,266,432,92,28,81,200
412,21,11,13,9,86,102,266,11,28,200
86,110,62,412,1,32,161,222,11,268,200
39,9,101,110,23,7,80,15,105,41,200
11,245,28,5,29,5,13,67,36,92,200
11,39,40,22,19,55,9,111,86,22,200
11,24,18,4,412,223,9,13,17,67,100
114,22,55,23,5,114,122,22,120,268,200
98,9,67,112,20,223,28,157,51,55,200
126,21,115,40,36,131,81,64,17,76,100
107,81,51,126,412,119,39,56,412,117,100
39,22,99,72,61,99,58,21,37,113,100
22,254,40,114,222,157,22,107,92,412,100
67,64,75,13,105,54,76,104,53,51,200
92,9,412,6,22,79,67,17,75,11,200
55,222,77,37,58,22,37,68,157,254,100
223,80,131,157,429,7,92,61,17,34,100
75,45,32,67,89,76,67,12,1,14,200
82,31,59,117,67,81,412,4,35,11,200
201,19,15,84,268,222,223,41,20,25,200
223,105,24,27,122,76,41,74,223,22,100
22,107,25,74,41,102,18,55,92,157,200
61,24,80,222,53,15,26,105,102,10,200
111,92,96,55,40,74,412,41,133,23,100
57,99,39,67,117,12,4,161,53,67,100
412,51,74,106,19,222,79,11,157,37,100
29,105,92,89,84,412,11,83,22,4,100
157,222,19,117,268,89,11,81,86,119,100
112,51,412,80,79,55,69,5,92,245,200
412,236,60,4,98,223,62,75,67,63,100
107,117,104,112,10,15,105,99,107,11,100
92,105,12,75,19,4,254,51,5,43,100
131,15,412,8,11,13,81,412,223,157,200
40,268,75,29,11,103,429,161,12,86,100
99,86,53,72,67,81,157,92,22,266,200
53,1,77,157,18,157,77,223,76,92,100
79,18,104,63,101,105,31,11,110,106,200
13,98,112,104,64,429,245,35,223,57,200
19,67,223,41,34,5,92,412,245,41,200
81,134,150,22,20,223,432,107,4,98,100
17,99,11,161,22,106,86,117,92,222,100
59,223,16,105,35,22,223,412,268,72,100
267,75,222,81,121,11,59,17,16,429,200
4,12,81,11,23,223,412,81,13,51,100
110,122,161,412,19,254,12,18,161,86,200
3,245,102,29,25,157,24,12,121,429,100
91,15,111,39,11,45,154,223,10,222,100
69,11,57,29,115,105,34,19,83,133,200
412,24,58,245,67,29,111,236,245,67,200
104,105,412,10,45,54,131,76,15,75,100
90,412,17,19,236,236,106,85,266,25,100
4,11,16,21,110,11,110,1,86,24,200
99,62,92,222,110,36,22,161,99,127,100
104,223,81,43,107,102,429,223,45,133,200
67,56,245,111,81,222,57,39,6,16,200
112,429,92,1,98,86,111,112,56,61,100
50,223,120,76,222,412,21,27,69,24,100
19,67,89,58,268,81,75,64,103,37,100
236,268,63,23,24,82,1,102,67,105,100
110,76,157,56,5,42,50,223,157,254,100
22,143,105,15,69,11,74,51,53,43,100
102,412,84,110,101,35,53,62,54,126,200
28,99,104,53,83,67,80,268,62,36,100
64,236,96,80,223,223,222,99,131,2,200
67,84,92,201,57,223,21,57,98,81,100
107,37,222,84,39,101,76,67,412,54,200
67,412,99,27,106,45,35,20,236,58,100
245,60,43,22,111,67,267,92,81,64,100
21,67,17,80,112,56,110,17,432,25,100
157,20,53,58,412,157,45,119,89,77,200
81,107,110,4,30,161,99,222,22,268,100
222,41,84,55,79,9,114,102,13,110,200
15,99,223,254,24,11,81,89,18,54,200
74,5,76,22,53,11,25,77,13,79,200
157,64,54,53,67,81,10,90,103,117,100
42,72,75,30,143,112,56,223,15,117,100
41,105,412,11,222,89,5,266,42,77,100
105,24,15,36,77,21,110,78,37,84,200
53,61,412,62,41,117,223,266,21,68,200
92,104,89,11,99,24,53,119,102,157,200
19,45,412,1,67,67,53,120,40,81,100
56,1,99,104,106,96,81,12,8,11,100
17,21,79,127,45,53,22,223,14,81,200
267,412,33,105,15,201,150,254,31,126,200
86,110,11,267,22,15,11,35,22,157,200
11,157,8,67,40,157,67,28,13,53,100
5,76,92,115,81,110,12,55,67,19,100
105,54,111,16,67,223,161,117,9,42,100
45,1,150,131,429,22,41,5,37,30,200
75,5,412,53,37,11,119,16,412,121,100
103,62,79,157,15,133,268,222,113,412,200
201,51,63,157,4,84,57,60,12,429,100
267,5,31,51,57,35,4,59,67,1,100
126,11,51,76,20,39,223,81,268,34,200
11,82,222,223,17,254,55,223,12,22,100
15,53,127,31,102,102,42,150,30,412,200
77,53,122,17,63,223,15,161,19,54,100
223,29,81,30,14,80,99,421,67,1,100
74,22,157,24,5,131,92,268,75,55,100
1,110,106,58,33,110,11,161,51,17,200
1,99,18,55,110,55,18,32,120,267,200
157,22,17,245,89,67,99,36,64,63,100
77,23,15,81,64,81,59,412,17,104,200
22,99,223,39,68,59,223,103,111,222,200
23,21,112,412,24,131,36,4,15,267,100
81,39,19,412,1,31,55,76,63,11,200
157,19,37,24,236,76,53,254,81,22,100
22,12,103,5,107,236,223,67,106,99,200
1,64,99,35,42,1,17,157,222,120,200
19,110,99,30,150,78,12,27,117,44,100
11,5,7,39,19,268,105,96,40,13,200
51,107,268,3,8,5,53,17,51,245,200
14,429,59,17,84,39,111,91,254,15,200
1,74,86,10,79,268,22,40,92,11,100
110,111,62,131,19,223,64,236,127,80,200
113,157,64,53,81,77,103,157,67,53,200
223,91,15,43,98,28,157,67,76,16,100
412,63,103,4,10,222,50,92,102,53,200
41,22,75,1,131,131,37,28,236,5,100
86,18,412,55,106,4,268,1,23,412,200
133,53,92,81,28,104,23,157,35,89,100
30,11,77,134,131,45,79,44,236,62,200
421,53,51,21,154,62,157,86,112,104,200
56,102,55,11,48,69,15,23,223,2,100
18,122,157,64,223,245,111,102,131,15,200
11,86,37,42,30,17,110,121,107,98,100
133,25,67,268,76,150,34,20,31,51,200
8,11,40,110,14,110,19,86,84,76,100
51,105,8,5,32,81,421,17,53,18,100
17,78,222,266,31,17,22,103,412,121,200
22,201,77,110,161,25,55,254,39,21,200
412,79,67,268,75,222,55,54,64,267,200
236,16,32,103,11,11,104,45,89,24,100
80,53,105,21,75,39,67,98,1,99,100
24,81,4,56,161,223,44,35,53,81,100
56,110,17,236,267,121,103,1,8,222,200
245,67,81,43,157,20,412,77,81,86,100
40,131,56,222,86,223,79,222,99,121,100
22,53,121,126,86,62,12,236,157,68,200
120,81,53,13,55,67,157,113,268,267,100
245,58,40,22,421,72,223,67,42,92,100
99,76,35,106,110,91,18,201,4,24,100
34,77,150,268,429,81,412,29,4,68,200
67,72,157,111,266,67,1,2,102,64,200
16,222,56,103,23,48,103,110,105,223,100
99,7,12,22,102,76,254,36,110,37,100
74,22,11,157,86,245,40,18,45,28,100
29,103,412,39,121,5,157,222,37,90,200
110,17,41,11,16,55,236,92,117,72,100
201,76,157,121,236,8,64,17,13,45,100
110,432,11,134,120,429,223,6,89,45,100
18,157,11,110,222,115,111,74,22,28,200
1,14,13,81,17,20,22,412,86,92,100
55,14,429,59,223,131,122,110,222,89,200
22,19,13,161,110,18,75,9,16,29,200
22,91,37,50,68,223,17,9,19,81,100
92,41,21,67,127,120,41,223,10,429,200
1,79,222,78,89,412,81,32,84,1,200
51,64,19,157,43,245,17,223,67,81,200
22,150,245,25,3,5,1,12,24,236,100
56,4,16,126,17,131,114,110,107,223,200
76,51,33,121,99,222,91,245,53,8,200
79,34,43,17,23,17,268,45,161,9,200
60,245,412,45,222,64,37,105,104,268,200
15,120,223,157,67,107,42,63,25,11,200
161,14,22,117,11,36,126,6,89,35,100
112,64,51,117,86,96,105,111,41,113,200
96,76,81,412,13,126,245,222,201,103,100
53,68,77,61,429,37,5,67,59,157,100
412,55,11,13,104,106,30,122,51,55,200
4,15,16,80,19,4,131,110,107,25,100
150,14,157,51,45,421,37,61,27,110,100
79,1,222,17,13,110,105,13,25,222,200
105,53,55,122,17,11,6,86,9,18,100
